item,legs%,socks,foot,arms,torso,tattoo,pants,shirt,head,face,eyes,hat,acc,logo,nude,no shirt,no pants,horned,limbs,solid_1,# of traits,rarity?
462,0.24,0.49,0.06,0.27,0.22,0.12,0.05,0.04,0.22,0.22,0.06,0.04,0.03,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.83
463,0.27,0.07,0.05,0.22,0.22,0.10,0.04,0.06,0.22,0.20,0.07,0.05,0.03,0.01,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.61
464,0.23,0.49,0.02,0.26,0.24,0.10,0.03,0.03,0.24,0.20,0.06,0.04,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.76
465,0.24,0.07,0.05,0.24,0.28,0.12,0.04,0.04,0.28,0.19,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.46
466,0.23,0.08,0.05,0.27,0.28,0.10,0.04,0.03,0.28,0.20,0.04,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.48
467,0.27,0.49,0.08,0.24,0.28,0.10,0.03,0.03,0.28,0.18,0.05,0.04,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.90
468,0.24,0.49,0.06,0.26,0.24,0.10,0.03,0.04,0.24,0.18,0.05,0.04,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.79
469,0.24,0.49,0.06,0.26,0.24,0.10,0.03,0.03,0.24,0.20,0.06,0.06,0.04,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.82
470,0.24,0.07,0.08,0.22,0.22,0.10,0.05,0.06,0.22,0.20,0.06,0.04,0.07,0.77,0.99,0.96,0.96,0.10,0.28,0.08,0.00,2.40
471,0.27,0.49,0.02,0.22,0.24,0.10,0.05,0.03,0.24,0.19,0.05,0.06,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.80
472,0.23,0.08,0.06,0.26,0.24,0.10,0.05,0.04,0.24,0.20,0.05,0.06,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.43
473,0.23,0.06,0.04,0.22,0.28,0.12,0.04,0.03,0.28,0.18,0.04,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.38
474,0.23,0.49,0.06,0.24,0.22,0.08,0.03,0.04,0.22,0.20,0.05,0.04,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.72
475,0.23,0.08,0.06,0.26,0.24,0.10,0.04,0.04,0.24,0.20,0.05,0.06,0.04,0.03,0.99,0.96,0.03,0.89,0.71,0.92,0.00,1.67
476,0.24,0.11,0.06,0.24,0.28,0.12,0.03,0.03,0.28,0.18,0.06,0.04,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.49
477,0.23,0.49,0.06,0.26,0.22,0.10,0.05,0.06,0.22,0.20,0.04,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.81
478,0.27,0.49,0.06,0.26,0.28,0.12,0.05,0.06,0.28,0.19,0.05,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.95
479,0.23,0.49,0.05,0.27,0.28,0.13,0.04,0.04,0.28,0.19,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.91
480,0.27,0.06,0.07,0.26,0.22,0.13,0.02,0.03,0.22,0.20,0.05,0.06,0.06,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.42
481,0.23,0.49,0.02,0.26,0.28,0.10,0.05,0.04,0.28,0.20,0.08,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.89
482,0.24,0.11,0.06,0.22,0.24,0.12,0.04,0.03,0.24,0.20,0.05,0.05,0.07,0.77,0.99,0.96,0.03,0.89,0.28,0.92,0.00,2.44
483,0.24,0.49,0.03,0.26,0.22,0.10,0.04,0.04,0.22,0.19,0.05,0.04,0.05,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.99
484,0.27,0.49,0.06,0.24,0.24,0.10,0.05,0.03,0.24,0.19,0.07,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.83
485,0.27,0.49,0.05,0.26,0.22,0.08,0.06,0.04,0.22,0.18,0.05,0.04,0.03,0.03,0.99,0.96,0.96,0.10,0.28,0.92,0.00,2.02
486,0.24,0.49,0.05,0.26,0.22,0.12,0.05,0.04,0.22,0.20,0.06,0.04,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.82
487,0.27,0.49,0.02,0.22,0.24,0.10,0.04,0.03,0.24,0.20,0.06,0.06,0.03,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.77
488,0.27,0.08,0.06,0.24,0.28,0.10,0.06,0.02,0.28,0.19,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.52
489,0.23,0.49,0.08,0.27,0.24,0.13,0.03,0.04,0.24,0.22,0.05,0.04,0.02,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.85
490,0.23,0.49,0.06,0.26,0.24,0.10,0.05,0.04,0.24,0.20,0.05,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.84
491,0.27,0.49,0.06,0.26,0.24,0.08,0.03,0.04,0.24,0.19,0.05,0.04,0.02,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.78
492,0.27,0.11,0.04,0.27,0.22,0.10,0.05,0.04,0.22,0.18,0.04,0.04,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.40
493,0.23,0.49,0.07,0.24,0.28,0.10,0.04,0.04,0.28,0.20,0.07,0.06,0.06,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.93
494,0.27,0.11,0.06,0.27,0.28,0.12,0.02,0.05,0.28,0.19,0.06,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.60
495,0.27,0.07,0.06,0.22,0.28,0.10,0.05,0.04,0.28,0.22,0.05,0.06,0.03,0.77,0.99,0.03,0.96,0.89,0.71,0.92,0.00,2.50
496,0.23,0.49,0.06,0.24,0.24,0.10,0.04,0.04,0.24,0.20,0.05,0.05,0.01,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.76
497,0.23,0.49,0.06,0.24,0.22,0.13,0.04,0.06,0.22,0.22,0.05,0.05,0.03,0.03,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.07
498,0.23,0.07,0.06,0.22,0.24,0.08,0.03,0.04,0.24,0.20,0.05,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.31
499,0.23,0.08,0.05,0.24,0.22,0.12,0.03,0.04,0.22,0.19,0.05,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.32
500,0.24,0.49,0.06,0.24,0.22,0.10,0.05,0.05,0.22,0.22,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.80
